entity,target_entity,relation,invert_relation
"Winnie, Inc.",Android,product_or_service_of,0
Marker International,Duplex,product_or_service_of,1
Stone & Wood Brewing Co.,Lion,shareholder_of,1
Bell Canada,"Cellport Systems, Inc.",collaboration,0
Global Electronic Trading Company,GETCO,brand_of,1
Caspian Drilling Company,State Oil Company of Azerbaijan Republic,subsidiary_of,0
oeFun,Wii,product_or_service_of,0
Roja,Aalayam Productions,product_or_service_of,0
BMD Group,The Australian Financial Review,undefined,0
MidOcean Partners,Morgan Stanley,undefined,0
Time Life Television,McGraw-Hill,acquired_by,0
Lowry Solutions,Printronix,client_of,0
MidOcean Partners,Diamond Castle Holdings,undefined,0
"Rubio's Restaurants, Inc.",Orange Julius,undefined,0
Neptune Comic Distributors Ltd.,Titan Distributors,undefined,0
Webfoot Technologies Inc.,Dragon Ball Z,product_or_service_of,0
Nomad,The New York Times,undefined,0
DX Freight,London Stock Exchange,traded_on,0
Openismus,GNOME,collaboration,0
Third Federal,Bauer Financial,undefined,0
"Endurance International Group, Inc.",Accel-KKR,undefined,0
Yale University,Phibro Animal Health Corporation,undefined,0
Foreigner,Unique Recording Studios,client_of,0
Malinche Entertainment,Android,product_or_service_of,0
Comp Air,Blue Yonder Aviation,collaboration,0
Price Rite,Wakefern Food Corporation,subsidiary_of,0
Kingfisher,Entertainment UK,acquired_by,1
Granite Ventures,Sendmail,shareholder_of,0
UBM Aviation,UBM plc,subsidiary_of,0
Fontana North,Fontana Distribution,collaboration,0
LucidEra,Crosslink Capital,shareholder_of,1
Supermarket Direct,Somerfield,merged_with,0
"Medivation, Inc.",Food and Drug Administration,regulated_by,0
Imagen Satelital S.A.,TLC,product_or_service_of,1
Rocky Mountain Construction,Tennessee Tornado,undefined,0
Salsa Cycles,Surly Bikes,undefined,0
Qintex Limited,Mirage Resorts,shareholder_of,0
Content & Co,YouTube,product_or_service_of,0
Golden Rule Insurance Company,Republican Party,undefined,0
Pacific Gas and Electric Company,Silver Spring Networks,client_of,0
Hawk Films,Barry Lyndon,undefined,0
Anchor,iOS,product_or_service_of,0
Sycamore Partners,Kurt Geiger,shareholder_of,0
Rebag,Gucci,product_or_service_of,0
Tablo,Channel Master,competitor_of,0
Enerkem,Lehigh University,collaboration,1
Cinematografía Española Americana S.A.,Doctor Zhivago,product_or_service_of,0
Aker BioMarine AS,Aker ASA,subsidiary_of,0
Atlantic Productions,Five,client_of,1
XS Platinum Inc.,Tiffany & Co.,collaboration,0
CANEX,Subway,product_or_service_of,1
Sandstorm Gold Ltd.,TSX Venture Exchange,traded_on,0
Hawker Siddeley Switchgear,FKI,acquired_by,0
Cabin Fever Media,Dark Tranquillity,collaboration,0
GrayMatter Software,Qlik,collaboration,0
"Rescale, Inc.",Microsoft Azure,collaboration,0
Director's Kut Productions,Aai Kuthe Kay Karte!,product_or_service_of,1
Roscoe's House of Chicken 'N Waffles,Rush Hour,undefined,0
SomaLogic,Nasdaq,traded_on,0
Spotlight Group Holdings,Peregrine Corporation,competitor_of,0
All Power Labs,Burning Man,collaboration,0
Ford,Carbon Motors Corporation,undefined,0
Colossal Pictures,MTV,product_or_service_of,0
KS Oils Limited,Indian Idol,collaboration,0
Index Fund Advisors,Dimensional Fund Advisors,undefined,0
AS Eesti Merelaevandus,Estline,subsidiary_of,1
Otto Eberhardt Patronenfabrik,Mauser,product_or_service_of,0
Rockwell Medical Inc.,Food and Drug Administration,regulated_by,0
Blue-Tongue Films,I Love Sarah Jane,product_or_service_of,1
National Picture Show,Lifetime,client_of,1
Daisy Rock Girl Guitars,KMC Music,collaboration,0
Barracuda,Varsity,acquired_by,1
Embega S. Coop.,Mondragon Corporation,subsidiary_of,0
Shadow Projects,The Book of Pooh,product_or_service_of,1
"Tradewest, Inc.",Victory Road,product_or_service_of,1
Webfoot Technologies Inc.,Tonka,product_or_service_of,0
Dolmen Press,The Táin,product_or_service_of,1
Argyll Ferries Ltd,Transport Scotland,undefined,0
Cashino,Gauselmann,subsidiary_of,0
"IFM Therapeutics, LLC",Atlas,shareholder_of,1
Technicolor SA,Thomson Video Networks,subsidiary_of,1
Manitoba Pool Elevators,Saskatchewan Wheat Pool,subsidiary_of,0
Vons,Pavilions,brand_of,1
Odyssey Software,American Video Entertainment,client_of,1
Spring,Grails,collaboration,0
West Cornwall Pasty Company,Ginsters,competitor_of,0
Infinity Broadcasting Corporation,WFAN,subsidiary_of,1
Asure Software,Cisco,undefined,0
BT Mobile,BT Consumer,undefined,0
Black Sheep Brewery,Scottish & Newcastle,competitor_of,0
PM Entertainment,Chance,product_or_service_of,1
Creation Entertainment,Twilight,product_or_service_of,0
"Ku6 Media Co., Ltd.",Shanda Group,subsidiary_of,0
MPM Motors,MPM Erelis,product_or_service_of,1
Moose Toys,Shopkins,product_or_service_of,1
SLR Consulting Ltd,Livingbridge,shareholder_of,1
"Bright House Networks, LLC",News 13,brand_of,1
Triad Securities,FINRA,regulated_by,0
Trader Media East,Trader Classified Media,subsidiary_of,0
Spiegelworld,Empire,product_or_service_of,1
Vandenbrink Design,Ferrari,product_or_service_of,0
"Jensen Hughes, Inc.",University of Waterloo,collaboration,0
VSS,Cambium Learning Group,shareholder_of,0
GE MDS / MDS / Microwave Data Systems,GE Renewable Energy,subsidiary_of,0
Philippine Racing Club,Manila Jockey Club,competitor_of,0
YinzCam,Pittsburgh Steelers,client_of,1
Magnetic Video Corporation,VHS,product_or_service_of,0
Sikorsky Credit Union,SUM,client_of,0
MaineToday Media,The Seattle Times,acquired_by,0
Topshop,Dorothy Perkins,competitor_of,0
Clutch,g2o,merged_with,0
"Pet, Inc.",Eagle,brand_of,0
"Advanced Battery Technologies, Inc",Lynx,brand_of,1
TN Mobile,Leo,acquired_by,1
"Stockbridge Capital Group, LLC",Churchill Downs Incorporated,acquired_by,1
Decker Brothers,Steinway & Sons,competitor_of,0
Surfer,Academy Films,product_or_service_of,0
RallyPoint,Harvard Business School,collaboration,0
Systime Computers Ltd,Digital Equipment Corporation,product_or_service_of,1
iSeeCars,Forbes,undefined,0
Control Data Corporation,NetSys International  LTD,client_of,0
"BullsEye Telecom, Inc.",One Communications,collaboration,0
Great West Media L.P.,Rocky Mountain Outlook,acquired_by,1
Skellington Productions,MTV,client_of,1
SystemSpecs,Infor,client_of,0
New Republic Pictures,1917,product_or_service_of,0
Baxi,Remeha,merged_with,0
Madison Guaranty Savings and Loan Association,United States Congress,undefined,0
Acme Packet,Huawei,competitor_of,0
James Fisher and Sons plc,Furness Shipbuilding Company,acquired_by,1
"Halcyon Monitoring Solutions, Inc.",Oracle,collaboration,0
SuperValue,Woolworths New Zealand,brand_of,0
British Knights,Public Enemy,undefined,0
YES. Snowboards Inc.,SWS,client_of,0
Aero Engine Controls,Goodrich Corporation,acquired_by,0
Alliance & Leicester International Limited,Bradford & Bingley,undefined,0
Strata,WRIF,undefined,0
TV4 AB,Bonnier,subsidiary_of,0
CoreFiling Ltd.,Unit4,collaboration,0
"Variety Wholesalers, Inc.",Roses,acquired_by,1
"Dish México, S. de R. L. de C.V.",MVS Comunicaciones,shareholder_of,1
Baltimore Gas and Electric,Pepco Holdings,undefined,0
Beefeater,Barbeques Galore,undefined,0
Wraith Games,iOS,product_or_service_of,0
Audio Analytic,Centrica plc,collaboration,0
Intel Capital,MovieBeam,shareholder_of,0
